"Last_update": "Останнє оновлення:",
        "Application": "Застосунок:",
        "Access_for": "Доступ для:",
        "Any_respondents": "будь-кого",
        "Logged_user": "зареєстрованих користувачів",
        "Invited_respondents": "запрошених респондентів",
        "Opened": "було відкрито",
        "Closed": "було закрито",
        "Question": "Запитання",
        "Required": "обов'язкове",
        "Responses": "відповідей",
        "Respondent_activity": "Активність респондентів:",
        "Total": "Загалом",
        "Response_type": "Тип відповіді:",
        "One of many selection": "вибір одного з багатьох варіантів",
        "Many of many selection": "вибір багатьох з багатьох варіантів",
        "Rate": "визначення рейтингу",
        "Range": "визначення діапазону",
        "Date": "визначення дати",
        "Association": "оцінювання зв'язків",
        "Influence": "оцінювання впливів",
        "Statistic": "Статистика",
        "Entities": "Сутності:",
        "Factors": "Фактори:",
        "Effects": "Ефекти:",
        "Scale": "Шкала:",
        "Nominals": "Варіанти:",
        "Respondent_can_add_max": "Респондент може додати максимум",
        "Self_variants": "власних варіантів",
        "Respondents_collaboration_detected": "Респонденти можуть взаємодіяти",
        "Respondent_shuld_select_between": "Респондент має обрати від",
        "And": "до",
        "Variants": "варіантів",
        "Range_between": "Діапазон від",
        "By_step": "з кроком",
        "Priority": "визначення пріоритетів"
